,Name,KeywordsByWord
10,perú,"['director', 'congreso', 'educación', 'docente', 'perú', 'cariño', 'gustavo dulanto', 'bandera', 'la gente del club', 'comentario', 'perú', 'equipo', 'a los peruanos', 'ahora', 'round robin', 'fase', 'semifinal', 'brasil', 'final', 'todos contra todos', 'copa panamericana', 'perú', 'vamooos', 'perú', 'vamos perú', 'contigo', 'sed', 'hockey grandes', 'canción', 'gran victoria nacional', 'lima2019', 'cantada con el corazón', 'panam challenge2021', 'perú', 'selección', 'semis', 'frente', '13', 'fase', 'vicky montes', ""'"", 'semifinal', 'vamo', 'round robin  anotaciones  maru montes', 'perú', 'panam challenge', 'equipo', '45', 'victoria', 'fecha', 'anotación', 'mundo', 'chica', 'revancha', 'vamo', 'puesto', 'local', 'perú', 'mundial u18', 'selección', 'frente', 'participación', 'minuto', 'encuentro', 'vamos perú', 'gooooooooool', 'ritmo', 'perú', 'transmisión', 'tao tao', 'paraguay', 'enlace', 'aprovecha', 'transmisión', 'disfruta', 'hockey le', 'goooooooool', 'gol', 'perú', 'selección', 'fiesta', 'peruanooo  no', 'paraguay', 'enlace', 'hockeyno', 'transmisión', 'enlace', 'equipo', 'panam challenge', 'perú', 'selección', 'paraguay', 'fecha', 'alienta', 'transmisión', 'partido', 'definirá', 'ubicación', 'perú', 'equipo', 'mundial u18', 'enlace', 'méxico']"
11,cristiano,"['cristiano', 'genio', 'héroe', 'villarreal video', 'manchester united', 'agranda', 'leyenda', 'partido', 'champions', 'historia', 'jugador', 'cristiano', 'oro', 'mal', 'cristiano', 'juventus', 'bonucci', 'georgina rodríguez', 'agrado', 'cr7', 'madre', 'cristiano', 'hecho', 'sheriff tiraspol', 'cristiano', 'competición', 'valoración', 'ahora', 'encuentro', 'nivel', 'gustavo dulanto', 'jugador', 'cristiano', 'equipo', 'persona', 'compañero', 'altura', 'punto', 'edición', 'villareal', 'cristiano', 'manchester united', 'red devils']"
12,benfica video,"['koeman', 'goleada', 'barcelona', 'doblete', 'benfica video', 'nuñez', 'barcelona', 'dedo', 'benfica video', 'águilas', 'rafa silva', 'golazo', 'barcelona', 'pelota', 'benfica video', 'estrella', 'show', 'darwin núñez', 'palo', 'piqué', 'benfica video', 'barcelona', 'forma', 'luuk de jong', 'barcelona', 'benfica video', 'portería', 'barcelona', 'madrugada', 'alza', 'benfica video', 'darwin núñez', 'vuelo']"
13,selección,"['selección', 'noviembre', 'dulanto', 'partido', 'entrenamiento', 'selección', 'chile', 'fecha', 'sesión', 'hockey(equipo', 'chica', 'vicky montes', 'semifinal', 'panam challenge 2021', 'gol', 'octubre', 'selección', 'viernes', 'maru montes', 'vamos perú', 'contigo', 'sed', 'hockey grandes', 'canción', 'gran victoria nacional', 'lima2019', 'cantada con el corazón', 'panam challenge2021', 'perú', 'selección', 'semis', 'frente', 'mundo', 'chica', 'revancha', 'vamo', 'puesto', 'local', 'perú', 'mundial u18', 'selección', 'frente', 'participación', 'aprovecha', 'transmisión', 'disfruta', 'hockey le', 'goooooooool', 'gol', 'perú', 'selección', 'fiesta', 'peruanooo  no', 'paraguay', 'enlace', 'hockeyno', 'transmisión', 'enlace', 'equipo', 'panam challenge', 'perú', 'selección', 'paraguay', 'fecha', 'alienta']"
14,laliga,"['kylian mbappé', 'laliga', 'real madrid', 'laliga', 'jugador', 'septiembre', 'mes', 'benzema radamel falcao', 'límite', 'conocer', 'barcelona', 'laliga', 'real madrid']"
15,manchester united,"['cristiano', 'genio', 'héroe', 'villarreal video', 'manchester united', 'remate inatajable alex telles', 'villarreal video', 'manchester united', 'silencio', 'old trafford alcácer', 'submarino', 'villarreal video', 'manchester united', 'minuto', 'champions league', 'el último aliento con', 'grupo', 'old trafford', 'gol', 'cristiano ronaldo', 'villarreal', 'victoria', 'vuelta', 'manchester united', 'disfrútalo', 'movistar play', 'no te pierdas esto', 'triunfo', 'hora', 'noche', 'mr champions', 'manchester united', 'punto', 'partido', 'casa', 'cr7', 'final', 'mano', 'manchester united', 'punto', 'edición', 'villareal', 'cristiano', 'manchester united', 'red devils']"
16,balón de oro,"['balón de oro', 'entrega', 'leo messi', 'fecha', 'parte', 'lugar', 'balón de oro', 'fecha', 'entrega', 'juventus', 'balón de oro', 'deseo', 'jorginho', 'defensa', 'postura giorgio chiellini', 'galardón', 'revista', 'france football', 'ausencia', 'balón de oro', 'trofeo', 'entrega', 'año', 'lunes', 'ganador', 'confirmado', 'ceremonia', 'noviembre', 'edición', 'balón de oro', '2021', 'jugador', 'mes', 'noviembre']"
17,victoria,"['champions league', 'punto', 'lo justo', 'federico chiesa', 'vieja señora', 'grupo', 'local', 'gol', 'h', 'líder', 'juventus', 'jornada', 'victoria', 'gracia', 'chelsea', 'minuto', 'champions league', 'el último aliento con', 'grupo', 'old trafford', 'gol', 'cristiano ronaldo', 'villarreal', 'victoria', 'vuelta', 'manchester united', 'champions league', 'plantel', 'sheriff tiraspol', 'gustavo dulanto', 'objetivo', 'final', 'octavo', 'defensa', 'meta', 'victoria', 'real madrid', 'champions league', 'sheriff tiraspol', 'gustavo dulanto', 'declaración', 'defensa', 'firmados', 'victoria', 'real madrid', 'fecha', 'penal', 'portero', 'arquerazo', 'golero', 'equipo', 'actuación', 'figura', 'victoria', 'fase 2', 'josé carvallo', '13', 'fase', 'vicky montes', ""'"", 'semifinal', 'vamo', 'round robin  anotaciones  maru montes', 'perú', 'panam challenge', 'equipo', '45', 'victoria', 'fecha', 'anotación']"
18,fútbol,"['sintoniza', 'movistar', 'hd', 'fútbol', 'información', 'edición', 'copa américa 2019', 'feliz día hoy', 'delantero', 'portland timbers', 'año', 'puesto', 'fútbol', 'andy polo', 'eliminatorias sudamericanas', 'cara', 'fecha', 'jugador', 'fútbol', 'ejercicio', 'práctica', 'jornada', 'sintoniza', 'movistar', 'hd', 'fútbol', 'información', 'edición', 'momento', 'volante', 'sheriff tiraspol', 'contra', 'federico valverde', 'caída', 'fútbol', 'explicación', 'real madrid']"
19,koeman,"['koeman', 'cuello', 'soga', 'barcelona', 'puesto', 'koeman', 'goleada', 'barcelona', 'doblete', 'benfica video', 'nuñez', 'koeman', 'barcelona', 'psg', 'acuerdo', 'laporta']"
20,sergio peña,"['champions league video', 'sergio peña', 'turno', 'malmo', '61', 'champions league', 'volante', 'rival', 'zenit', 'partido', 'san petersburgo', 'tuvo', 'minutos', 'sergio peña', 'malmö', '61', 'champions league', 'zenit', 'peruano', 'presentación', 'duelo', 'club', 'sergio peña', 'malmö', 'europa', 'debut', 'torneo', 'ingreso', 'zenit', 'casa', 'piedad', 'debut', 'sergio peña', 'tiempo', 'minuto', 'el malmö', 'champions league', 'fecha', 'sergio peña', 'grupo h', 'debut', 'torneo', 'zenit de san petersburgo', 'agencias']"
21,club,"['kuyt', 'dt de sheriff', 'moldavia', 'club', 'encuentro', 'presidente', 'lionel messi', 'club', 'gol', 'psg', 'consecuencia', 'objetivo', 'jugar', 'club', 'claudio torrejón', 'trabajo para eso creo', '61', 'champions league', 'zenit', 'peruano', 'presentación', 'duelo', 'club', 'sergio peña', 'malmö', 'europa', 'debut', 'torneo', 'champions league', ""los 'azulgranas"", 'condición', 'competencia', 'momento', 'barcelona', 'benfica', 'getty', 'club', 'local', 'rafa silva', 'grupo e', 'darwin núñez(x2', 'fecha']"
22,villarreal video,"['cristiano', 'genio', 'héroe', 'villarreal video', 'manchester united', 'remate inatajable alex telles', 'villarreal video', 'manchester united', 'silencio', 'old trafford alcácer', 'submarino', 'villarreal video', 'manchester united']"
23,getty images,"['getty images', 'champions league', 'cristiano ronaldo', 'leyenda', 'juv', 'momento', 'bar', 'mitad', 'ben 1', 'che', 'final', 'resultado', 'dyn', 'bay', 'getty images', 'sal', 'jornada']"
24,la lista de los 10 máximos asistidores en la historia de la champions,['la lista de los 10 máximos asistidores en la historia de la champions']
25,zenit,"['61', 'champions league', 'volante', 'rival', 'zenit', 'partido', 'san petersburgo', 'tuvo', 'minutos', 'sergio peña', 'malmö', '61', 'champions league', 'zenit', 'peruano', 'presentación', 'duelo', 'club', 'sergio peña', 'malmö', 'europa', 'debut', 'torneo', 'champions league', 'zenit', 'instante', 'grupo', 'duelo', 'debut sergio peña', 'banca', 'h', 'malmö', 'suplente', 'fecha', 'ingreso', 'zenit', 'casa', 'piedad', 'debut', 'sergio peña', 'tiempo', 'condición', 'zenit', 'mañana', 'visita', 'debut', 'peñita']"
26,darwin núñez,"['darwin núñez', 'verdugo', 'barça', 'día', 'barcelona', 'pelota', 'benfica video', 'estrella', 'show', 'darwin núñez', 'palo', 'barcelona', 'madrugada', 'alza', 'benfica video', 'darwin núñez', 'vuelo', 'champions league', 'benfica', 'grupo', 'doblete', 'resultado', 'visita', 'lugar', 'ronald koeman', 'equipo', 'darwin núñez', 'goleada barcelona']"
27,colombia,"['colombia', 'reinaldo rueda', 'james rodríguez', 'duda', 'colombia', 'camiseta', 'hazard', 'emoción', 'arboleda', '2020', 'madrid']"
28,vamoooos,['vamoooos']
29,lionel messi,"['lionel messi', 'molestia', 'ferdinand', 'cocodrilo', 'red', 'recuerdo', 'lionel messi', 'reacción', 'ed sheeran', 'encuentro', 'presidente', 'lionel messi', 'club', 'gol', 'psg']"
30,city,"['prima', 'ofertón', 'city', 'triunfo', 'psg', 'mbappé', 'neymar', 'cocodrilo', 'city', 'incrédulo', 'leo messi']"
